info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--11984-2GfDznRohjQA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9344) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\IdeaProjects\test_project_next13\storybook-init-framework-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\.storybook\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\global\window.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\well-known-symbol.js
